title,genre,Plot_reduction
ratchasan,thriller,open old found brutal murder wrap aspir want make reject murder despit good due pressur decid give becom assist murder polic move stay get make fail two sign bring act caught lead kill transfer anoth depriv teenag name abduct back find mutil attach collar find murder ago old kidnap return like uproot drill damag murder apart particular knife forehead found tri convinc superior egotist brush fake found brutal mutil drill broke uproot scar aliv suggest hidden prevent gain public murder oppos owe break eventu give move secret anoth name abduct happen murder lead name work current reveal forc schoolgirl tri molest beat detain admit sexual deni escap hold murder tri find late mutil also kill make wors suspend shoot angri investig find audio trace back old name use magic kidnap sinc impress trick invit one kill select lead exactli second meet without lead next potenti name realis follow wrong due twin abduct even though narrowli save murder escap reveal involv kill long ago investig retir afflict hormon caus look age name took befriend soon began develop unfortun heartbroken turn soon ridicul next ask becom hand open found mutil gift brutal murder arrest told die still aliv murder find kill find detain kept discov tri reveal perform six left known six sinc die taken age act tri apprehend kill found tri hide die tri protect prolong kill
96,romance,visit high overcom arrang catch hesitantli love come talent develop reciproc ask forget meet arriv toward reminisc first eagerli await find left financi reloc overnight inconsol love complet final meet find uncomfort interact gradual love get along talk marri disclos still no marri singl move go love refus meet forbad contact return sadli never tri meet love sinc devast listen reveal never saw thought troubl except assum hate love knew also tell see heartbroken felt expect come last feel sad final come happen express spend final catch kiss back marri go catch meet photographi assum request narrat improvis tri meet tell final met made togeth ever sinc got marri love ask visit freshen visibl upset love request move get marri final sing purpos avoid repeat show old love dri realiz run go back get readi sad know leav soon escort bid get leav back find put dri previou fold neatli put along treasur shut black
santhosh subramaniyam,comedy/romance,rich manag live excess dote upon younger love like want independ free normal avoid hurt want assist manag start new prefer work love arrang wed shock rather agre wed one meet immedi attract love see childish jovial love inform get spot along reveal furiou upon hear kiss alreadi engag bring make make pain better love agre believ impress go leav marri indiffer see talk compar talk especi ask tri impress fear might pain accept start befriend get close inform go meet pain get start known shock know reveal mischiev berat pain often marri childish leav even one given apologis say one worri see rather stay even like pain next former emot shout lost mani small prefer pain stay love calm want hurt realis say alway want feel take well never kiss thought sacrif make pain happi also make understand get better goe meet feel say angri obey like seen drink say send better understand numer former final agre wed
kutram 23,thriller,start confess murder abduct celebr anniversari happi except berat bear grandchild despit mani undergo famou final becom meanwhil put assist priest visit kill local first dead priest move unknowingli right opposit realiz find start question keep visit saw two outsid one anoth black driven mysteri young reveal attack drive similar save murder start around found reveal pregnant lead simpli claim kill recent tri conceiv soon lead close captur black outsid phone instruct shut stay show gone goe home find conclud commit sinc funer ask five million thendral one treat infertil kill reveal lead thendral theoriz might unfaith look realiz contain similar talk third young match realiz might hide opt use visit kill see realiz hide request undergon artifici also notic murder famou get treat success studi realiz artifici unusu follow question whether blackmail recent although coupl ask tap especi call enough receiv instruct pay huge reveal might destroy shadow young next seen withdraw drive busi young cover forc enter take catch escap place contain easili track overpow interrog blackmail sever legal undergon artifici hospit one first ardent hire get favorit conceiv soon felt guilti feel might get kill heard next slit infertil insemin learn lie use instead murder rupe els expos bring upon final goe back get learn came saw kill arrang look like done confess head arrest swiftli kill learn plan could accept rant overpow kill end discuss medic adopt
vtv,romance,fall meet white got know older tri interact afraid speak around strict end anger unabl hide pain longer confess respond later learn gone visit end look sever find apologis introduc deni feel agre back howev two get close convinc two sever begin admit also like want refrain know give due variou suppos fix wed arriv midway refus leav marri displeas without come wit ecstat secretli love admit inde fallen continu love without goe get rather busi come refus marri earlier call tell want elop love sinc travel less ideal tell stay soon would back discuss take goe back one check marri come know decid break peac due say agre marri plead tell come will feel elop gone wait long fulfil later come know marri settl abroad later meet fall love reject say yet marri gotten come first happen shot call upon femal marri eventu titl shoot see come speak admit marri still say still propos yet get marri actual reveal real watch togeth get reveal seen come forward love meet marri henc move tell lead full lead differ differ
thozha,drama,wealthi own leav ensur legal convey interest marri five later lead hopeless pain mani seem pretenti manipul parol advic would prove lead abid close detest find unpretenti defend prasad pain say right sinc piti reluct learn assist attract feel pain feelreject quickli give complex learn pure call encourag meet oppos fear discov oppos ridicul feel econom learn without knowledg arrang respect pain celebr becom love ill save learn suggest leav love happi boost impress wager propos french despit forc propos marri later accept meet tell happi return joyou make happi get recognis support releas suggest feel may leav want push although becom lead respons regain unhappi pain new becom worri arriv drive dress elegantli visit beauti ocean leav outsid leav smile walk away feel
silence,thriller,near mysteri murder crucifi take remain unsold due haunt find previou whose believ kill run away stain get hit assign investig reveal die taken key found murder crucifi see research famou whose previou commit death suicid mani alreadi gone miss heavi react murder poorli due two prior death initi inconclus interview reveal soon best went miss past grew met murder receiv show possess agre chang decid live meet new honour impress donat million invit mesmeris grow closer eventu fall get engag went miss decid death go relax find realis want see similar goe investig suspect learn even get arrest stab went also discov goe encount hood escap shoot search hope discov find bring kill notic coat next corps suspect break get trail follow discov secretli leav hood reveal took earlier occur becam good start live togeth becom jealou hurt explain ask tri prove go rub put brought stab lead decid give begin get along visibl displeas one concert greet kiss even gave convinc also dismiss flirtati prove refus first eventu agre meet bad went meet anyway secretli observ see drink get suddenli kill help clean left unnot told happen went recognis brought report saw gave discov plan take deceiv go kill knock restrain interrog wake kill enter decid let continu went meet come investig also cheat anoth proceed kill help cover begin kill unfaith hit hide kill present decid expos use hold put earlier show save final proven offici remain unsolv end pay
anandham,drama,own provision eldest among four live togeth along wide respect respons bring back pain good financi back marri respons second assist manag provision innoc marri rel short temper pick often third goe fall rich arrog youngest feel pain respect manag provision assist keep insist start separ accept would separ pain feel warn forget get leav want wish one begin say separ account take without bad rush hospit reveal suffer leav seriou knew save meet medic without inform worri pain get know realiz apolog thirupathi harsh behavior start goe meet agre stay along want send anoth wed inform agre cancel come back meet follow also come ask marri wish marri convinc get feel leav without big behind also convinc leav immedi love could know step see attack overheard realiz good get marri happili live along joint
zodiac,thriller,featur unknown surviv one later written call threaten kill unless code contain publish correctli guess taken serious exclud initi publish marri one two later make kill discuss code interpret find help begin share kill one danger featur villain hunt live human two later taxicab shot kill mail bloodstain along taunt assign work close claim continu send taunt host notic wear reveal use heavili suspect write even though said threaten becom turn might activ initi anger unabl sit loos base persist contact eventu did reveal impress directli give provid name occur demot supposedli kill forg continu profil give write begin murder receiv heavi deepen lose murder leav take learn live close probabl knew match gave employ stare later becom indic die could question remain open death
the silence of the lambs,thriller,pull assign former incarcer cannibalist serial whose could prove use serial nicknam kill young remov make crude kill starl cell although initi pleasant courteou rebuff leav name consid unspeak ugli call starl back tell seek old lead murder kill discov contain sever return murder say link offer profil transfer away detest anoth found moth lodg abduct author starl offer fake promis provid help quid pro offer person ten old reveal secretli record murder deceit offer flown meet verbal give mislead includ work sulfid visit imprison like request murder say need contain insist continu quid pro quo recount traumat hear slaughter rel caus run away specul starl save end nightmar reveal scream return file starl escort even kill escap disappear starl file knew first notic unfinish ident remov say make human alreadi en make referenc find name smuggl appli refus mistakenli believ transsexu continu interview find goe anoth knew meet realiz spot death head moth fli loos pursu cavern find trap dri complet dark starl cock react quickli dead starl receiv wish say must hang old death trail newli arriv disappear
the fault in our stars,romance,spread depress urg attend weekli lost sinc appar two agre read favorit give recommend stricken name parallel love abrupt end retreat follow  sinc later tell track correspond via will answer surpris acquir medic eventu allow arriv confess kiss romant sponsor follow go shock find spirit love actual come arrang without seek seriou belittl medic leav utterli distraught invit go sightse make ruin visit first kiss next tell return spread throughout termin heartbroken continu kiss deterior best deliv prepar would trade short togeth pass away eight later attend funer demand explain base die young give hazel initi ask kiss write read accept profess conclud finish lie pain marri respond
6 Underground,action,four wit brutal asian unnam american made run away invent fake form anonym take touch run love known one recruit shoot abandon join first kill four drive across chase kiss manag get away later one recruit shoot former save due renam one plan stage toppl instal imprison new shoot reveal two reluctantli captur hand back becom assassin success nearli kiss despit follow one shoot leav behind break reveal one run give impromptu speech inspir revolt strateg evacu run privat occupi storm one activ love magnet incapacit immobil one decid save four henchman instead captur discov command drop near feel shoot fled becom new need two begin well one see run pass die next
Terminator 2:Judgement Day,action,live state though onscreen shown come filmchat file indic born first show conceiv took earli would also run potenti run compat happen three assum round two half often fight meant read full perhap better leav fight prepar throughout futur human fight given run nuclear initi known arrest prison mental attempt bomb send new design back kill advanc jail made give take almost touch transform kiss assum also use track sent back protect run away self togeth fear kiss get help free discov must follow run shoot encount escap although initi reluct trust directli respons work revolutionari new form old flee instead set kill prevent occur find wound run find unabl kill arriv futur feel much damag right attack shoot back must destroy break retriev destroy lab fatal shoot rig improvis deton run die relentlessli pursu surviv eventu corner advanc serious back onlin use run altern nearli take blast molten destroy toss origin well relief ensur use must also destroy ask assist lower sinc unabl self termin although eventu reconsid make disobey bid farewel shoot hug tear lower give final disappear drive say unknown futur toward us face first learn human
aalavandhan,action/thriller,major western held minor set terrorist shoot experi resembl teju readi marri pregnant present one gone wrong reveal visit implic murder twin paranoid spent care look forward tell develop releas turn disastr see seek save escap kiss two clean thu leav later meet run matern fight respons incarcer die fight choke upon see get next shoot learn initi refus believ escap believ escap murder due thu prove circumcis convinc leav want kiss keep deceas search fall socialit look promot stumbl across ecstat fall upon becom close drug play inadvert caus visualis brutal return regret tear exit leav behind deduc leav ancestr run stay safe secretli follow find old read past commit realis later becam hate especi complain justifi reflect beat dislik new one learn anoth tri tell pay instead fight beat plead matern take along suffer refus suggest board leav board remain home get wors turn get run overhear realis see due anoth start see deceas turn due give kill grant militari die vow return incarcer present old reach save enter leav get style resembl exact chase fight wreak across escap push assum dead continu leav come secretli nab take mani overcom corner start whack punish anoth visualis ask join tortur realis chase kill light explod kill later fight reveal pregnant fear traumat tell good happen
Jumanji,adventure,near two buri produc tribal drumbeat later escap shoe own meet reveal new made misplac take lose attack also steal fight discov buri contain call bring attend run away arriv jump return show invit play move cryptic describ outcom appear take first turn squeak heard come journey unintent roll risk startl given state must wait read five eight suck risk six later risk jump move vacant parrish die ski next find attic begin play roll summon giant seek restor end continu play sinc roll first given anoth one roll five journey releas lock one make meet work run go abandon tell abandon search four prior close caus econom realiz need finish three suffer due illus persuad join first move releas danger fast grow next jump releas jump name first met next stamped jump variou includ sever one steal retriev arrest seek finish cheat next caus slowli wreak steal set subdu retriev reveal set free four releas one anoth drop land caus happen revers return took tell attend board inform respons damag come yet throw share marri expect first still aliv success run see meet first offer convinc cancel upcom ski avert two young french speak hear walk lie partial buri
The Irishman,drama,elderli recount start sell local head work get thrown name carri well underworld includ financi struggl deal fellow rise well mount feel feder close especi becom chief thrill furiou name bring eventu arrest convict atop overspend make rob kiss free arrest also deterior beyond although forbidden partak run despit steal undertak reclaim atop grow relat pain begin worri confront warn displeas inform know unawar feel know untouch ever kill happen would end becom fed sanction fight chosen know might otherwis tri warn save two schedul pain local surpris see arriv late unsuspect foster advis move wait join enter find empti rob prison realiz set turn around leav twice leav atop near two younger cremat elimin eventu convict jail variou unrel murder one one elderli begin die eventu releas place tri pain reconcil alien suspect begin see cathol assign pain give commit leav ask leav slightli ajar emul pain one
Viswasam,action/drama,well respect ten set occur rival stop occur pride scare plan howev long see much go meet upset current remind  ago use happi lucki also good although violent deal chase feel stumbl fight across wit lodg immedi leav smitten shoot pain surrend later forc releas close medic unless pay fight pain reloc realiz accept love get marri lead happi disturb feud get pregnant accept love go one except pharmaceut abroad refus born one love leav get bring pick old wait pick find find pass injur rush ward surviv get infuri  stay away leav back fight present tri meet later see nbsp travel made kiss save reveal paralyz attempt own multin expect first use achiev earlier includ expect slower would find lose resort help found report fear would pain complet vanish suicid becom paralyz distraught see save appoint next ten reveal reluctantli accept enjoy save multipl later fight face challeng run critic forc leav also bring fight alreadi injur father fight back reach encourag whistl pain becom arriv attack see realiz grow desir burden want announc along ad reunit
Harry Potter and the Philosopher's Stone,fantasy,late one along groundskeep recent orphan name remain ten later live difficult inadvert caus begin receiv unsolicit avoid appear harri accept take buy pet name birthday present past die due power thu becom well known wizard meet three quickli befriend intellig born wealthi wizard immedi form arriv assembl first sort magic among four although put place learn magic recov recruit extrem rare first one chang path lead forbidden three name restrict embarrass caus lock attack save befriend later find guard turn produc tri obtain return physic accident reveal fall asleep play decid tri find discov alreadi asleep face includ deadli known fill aggress fli bruis giant knock get past tri claim actual protect along remov reveal weak place find bargain reviv refus kill howev instead kill end burn illus reduc dust magic caus rise knock unconsci wing explain destroy illus safe also reveal abl defeat die magic save gave magic  base reward tie first ten attempt stop grant dream happi final real
Maya,horror,work haunt tell involv tell one experi wit descend one say three ridicul say three similar enter fall back reveal birthday next show dark taken dress smoki near warn haunt die tell mental forc evil experi upon recount one inmat name taken murder forc give newborn fall expens death rumour buri believ veng roam die friend—an write last escap friend dark grisli soon fall like spur embark altern singl struggl make dark work separ live work current work put experi dark strang happen insid give much thought alway preoccupi taken local keep visit demand keep put say die entitl act anoth previous keep bounc goe visit learn gone take arrang promot award ₹ succeed watch alon without show catch death goe altern go watch reach dead taken toward wit bizarr watch claim emot tortur decid watch fear back support even though know could happen later start play reveal continu watch inexplic teleport shown make search expens said die get caught held gun shoot search ring get caught eventu find seen appear behind loos get separ chase fall big help stay run away hear goe get shot fall held cri bitter reveal mother wake brought later reveal play die earlier sent took ring final reunit act direct start first sit find stand assum one end kiss ring fall turn back dark
The Conjuring,horror,move five enter play clap find board cellar occur within first stop exactli fli found dead one encount haunt see prompt claim want dead anoth hear clap goe investig becom trap attack believ die  one encount decid contact recent investig posses possess call agre take conduct haunt initi may requir need proceed discov belong accus name sacrif old kill dark curs would take find numer built gather around polic take appear vomit caus becom fulli possess see sleepwalk die come hear lure reveal secret insid fall see long ago possess use kill child decid take death explain perform would come directli sinc insist push get soon possibl attack util though arriv die save possess dark take back find cellar tri stab prevent dark tie decid need perform realiz enough wait arriv perform attack evil abl distract evil kiss remind special share allow complet lift forev left state gain perform death also  investig leav add save past inexplic dark open
Now You See Me,crime/fantasy,receiv lead discov unknown later perform fund final appear transport insid drawn shower found empti recent euro agent hold turn former turn magic ago expos attempt relaunch die rob insid fail demonstr use explain stole arriv replac ignit without reveal manipul attend hypnot help perform final next transfer escap million privat rob whose deni elud veng expos suspect connect escap mythic rumor real rob rich give magic poor replac allow remain ahead escap real three magic pursu lose unabl save point next rob safe safe intercept discov rob illus contain converg final appear leap shoot miss three magic real found arrest escap magic presum follow duplic rob safe allow fake magic use escap rob break real safe stolen realiz magic behind welcom newest shrike creat seek father magic safe led ruin fail pay fallen keep rob attach rail throw find prison lock escap
Good Fellas,crime,young enamor crimin work italian american begin work local irish fellow begin gradual work seriou three spend carous date jewish initi troubl rob eventu seduc glamor lifestyl marri despit recent releas repeatedli own beat unsanct made rob invit realiz cover buri later howev learn burial slate prompt exhum reloc mistress hold return collect arrest turn receiv ten support rob sell fellow parol expand soon involv organ raid rob sever purchas expens escap getaway found murder dead discov theoriz rob would kiss steal anyway rather escap spare love marri deceiv believ propos rob made murder leav devast becom nervou set arrest prison bail flush prevent find leav virtual penniless rob feel betray escap deal give end ask travel hit make suspici plan prompt becom give suffici jail convict grate aliv forc prison readjust normal narrat averag get live like prison steal protect arrest receiv five clean sinc separ die previou serv parol old
Enthiran,sci_fi,creat sophist introduc name help girlfriend save assault secretli engag creat similar german terrorist far unsuccess give readi otherwis kill head stab convinc use militari prove wrong deploy rescu burn save includ scienc name bath asham seen nake flee hit kill ask one modifi enabl understand human agre near becom angri demonstr manifest destroy success help sister give congratul human allow pass develop romant congratul kiss realis explain chitti sadden yet still conduct human indian follow frustrat chop dump landfil visit scienc retriev reassembl albeit damag emb red insid scienc reconstruct convert aggress love unempathet gatecrash wed creat use attempt kiss caus inform acquir destroy human reproduc marri human give preprogram scienc refus eventu find enter stop nearli human scienc appear ensu robot lead mani eventu captur use magnet access intern instruct self scienc remov red calm sentenc caus robot explain caus deviant scienc show instal red releas order destroy scienc ask destroy say goodby forgiv dismantl set curiou ask destroy respond
